                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.94786,                 4.2992,                0.98361,                0.00095,                0.08185,                0.01176,                0.01011,                0.69386,                 4.0599,                 0.8442,             0.00012726,             0.00012726,             0.00012726
                      2,                0.76489,                 3.1275,                0.86702,                0.00513,                0.31096,                0.19222,                 0.1403,                0.69843,                 3.7824,                0.83518,             0.00026335,             0.00026335,             0.00026335
                      3,                0.79871,                 2.0345,                0.86756,                0.01334,                0.72905,                 0.3311,                0.24546,                0.72621,                 3.4372,                0.85084,             0.00039917,             0.00039917,             0.00039917
                      4,                0.73502,                 1.6109,                0.85163,                0.01323,                0.75243,                0.49843,                0.38447,                0.74505,                 3.3579,                0.91377,             0.00053472,             0.00053472,             0.00053472
                      5,                0.69893,                 1.2705,                0.84635,                0.79203,                0.25848,                0.79227,                  0.645,                0.69023,                 2.5587,                0.85212,                0.00067,                0.00067,                0.00067
                      6,                0.73867,                 1.0805,                0.86001,                0.98132,                0.54673,                 0.9505,                0.76991,                0.71132,                 2.1189,                0.86558,             0.00080501,             0.00080501,             0.00080501
                      7,                 0.7413,                0.92804,                0.86839,                0.92576,                0.80053,                0.93966,                0.76335,                 0.7723,                 1.7401,                0.88716,              0.0009036,              0.0009036,              0.0009036
                      8,                 0.6876,                0.82864,                0.85394,                 0.9103,                0.93847,                0.95712,                 0.7985,                0.69923,                 1.2693,                0.86663,              0.0009036,              0.0009036,              0.0009036
                      9,                0.68963,                0.78709,                 0.8504,                0.93234,                0.96988,                 0.9602,                0.81442,                0.66834,                 1.1037,                0.85429,              0.0009027,              0.0009027,              0.0009027
                     10,                0.67656,                0.77321,                0.84498,                0.92012,                 0.9809,                0.98639,                0.84009,                0.65076,                0.72214,                0.86451,              0.0009018,              0.0009018,              0.0009018
                     11,                0.64807,                0.69977,                 0.8535,                0.96714,                0.96327,                0.98643,                0.83983,                  0.659,                0.69235,                0.86383,              0.0009009,              0.0009009,              0.0009009
                     12,                0.66723,                0.66223,                0.84916,                0.93341,                0.98819,                0.98143,                 0.8246,                0.66117,                0.84737,                0.86324,                 0.0009,                 0.0009,                 0.0009
                     13,                0.62842,                0.66792,                0.84076,                0.92251,                0.98147,                 0.9818,                0.83696,                0.65717,                0.66591,                0.85222,              0.0008991,              0.0008991,              0.0008991
                     14,                0.66218,                0.65151,                0.84559,                0.95119,                0.98701,                 0.9872,                0.85357,                0.62151,                0.58926,                0.84694,              0.0008982,              0.0008982,              0.0008982
                     15,                0.63154,                0.62652,                0.84853,                0.97312,                0.97592,                0.99452,                0.85211,                0.63727,                0.57853,                0.84582,              0.0008973,              0.0008973,              0.0008973
                     16,                0.64579,                0.63511,                0.84463,                0.98285,                0.97894,                0.99475,                0.85366,                0.62056,                0.54631,                0.84703,              0.0008964,              0.0008964,              0.0008964
                     17,                0.64373,                0.62429,                0.84752,                0.98074,                0.98051,                 0.9942,                0.86295,                0.61508,                0.57564,                0.84557,              0.0008955,              0.0008955,              0.0008955
                     18,                0.61752,                0.60863,                0.85047,                0.97784,                0.97306,                0.99376,                0.86368,                0.60503,                0.53244,                0.84717,              0.0008946,              0.0008946,              0.0008946
                     19,                0.62536,                0.56996,                0.84077,                0.97423,                0.98502,                  0.995,                0.86878,                0.61005,                0.51595,                0.84681,              0.0008937,              0.0008937,              0.0008937
                     20,                0.63243,                0.60779,                0.84986,                0.98014,                0.99097,                0.99474,                0.85986,                0.60921,                0.51099,                0.85053,              0.0008928,              0.0008928,              0.0008928
                     21,                0.61351,                 0.6374,                0.84647,                0.97456,                 0.9923,                  0.995,                0.85899,                0.59592,                0.49348,                0.84456,              0.0008919,              0.0008919,              0.0008919
                     22,                0.61348,                0.55157,                0.83532,                0.99082,                0.99156,                  0.995,                0.86708,                0.59525,                0.48286,                0.84986,               0.000891,               0.000891,               0.000891
                     23,                0.59913,                0.55247,                 0.8362,                0.97751,                0.98702,                0.99475,                0.87761,                0.57215,                0.47282,                0.84013,              0.0008901,              0.0008901,              0.0008901
                     24,                0.60131,                 0.5635,                0.84887,                0.99301,                0.99084,                  0.995,                0.86321,                0.59566,                0.46411,                0.85733,              0.0008892,              0.0008892,              0.0008892
                     25,                0.61181,                0.56704,                 0.8393,                0.97266,                0.99262,                0.99351,                0.86348,                0.59092,                0.47179,                0.84636,              0.0008883,              0.0008883,              0.0008883
                     26,                0.60245,                0.52741,                0.83603,                0.97869,                0.98753,                0.99261,                0.86783,                0.57457,                0.45513,                0.83965,              0.0008874,              0.0008874,              0.0008874
                     27,                0.59377,                0.52527,                0.83252,                0.99428,                0.99245,                  0.995,                0.87481,                0.57004,                0.43348,                0.84193,              0.0008865,              0.0008865,              0.0008865
                     28,                 0.6158,                0.53486,                0.83971,                0.99285,                0.99143,                  0.995,                0.87542,                0.56266,                0.43702,                0.84025,              0.0008856,              0.0008856,              0.0008856
                     29,                0.61407,                 0.5185,                0.84785,                0.99297,                0.98943,                  0.995,                0.87185,                0.59218,                0.43573,                0.84634,              0.0008847,              0.0008847,              0.0008847
                     30,                0.58246,                0.53442,                0.83951,                0.97787,                0.99269,                  0.995,                0.86695,                0.59149,                0.43955,                0.84638,              0.0008838,              0.0008838,              0.0008838
                     31,                0.60951,                0.52158,                0.83515,                0.98864,                0.98076,                0.99475,                0.86191,                0.60689,                0.46752,                 0.8519,              0.0008829,              0.0008829,              0.0008829
                     32,                 0.5855,                0.49646,                0.83416,                0.97547,                0.99461,                0.99393,                0.86639,                0.56812,                0.43744,                0.83956,               0.000882,               0.000882,               0.000882
                     33,                0.59389,                0.48998,                0.84117,                0.98514,                0.98887,                0.98979,                 0.8717,                0.56753,                0.44805,                 0.8338,              0.0008811,              0.0008811,              0.0008811
                     34,                0.60434,                0.50773,                0.83957,                0.98916,                0.98885,                  0.995,                  0.872,                0.57073,                0.41905,                 0.8341,              0.0008802,              0.0008802,              0.0008802
                     35,                0.55233,                0.62182,                0.83986,                 0.9847,                 0.9889,                0.99429,                0.87188,                0.57163,                0.42641,                0.84013,              0.0008793,              0.0008793,              0.0008793
                     36,                0.59097,                0.49727,                0.84135,                0.98109,                0.99198,                0.99429,                0.86828,                0.57215,                0.45229,                0.83925,              0.0008784,              0.0008784,              0.0008784
                     37,                0.56337,                0.53362,                0.83265,                0.98339,                0.98943,                0.99464,                0.86908,                0.57133,                0.42309,                0.84042,              0.0008775,              0.0008775,              0.0008775
                     38,                0.61599,                0.51151,                0.84952,                0.98186,                0.98683,                0.99464,                0.88226,                0.54648,                0.43595,                0.83209,              0.0008766,              0.0008766,              0.0008766
                     39,                 0.5912,                 0.4794,                 0.8405,                0.98503,                0.98972,                0.99429,                0.88591,                0.54515,                0.40878,                0.82557,              0.0008757,              0.0008757,              0.0008757
                     40,                0.58739,                0.50308,                0.84529,                0.98558,                 0.9867,                0.99464,                0.87955,                0.55054,                0.40259,                0.82894,              0.0008748,              0.0008748,              0.0008748
                     41,                0.59037,                 0.4653,                0.82889,                0.98777,                0.98938,                0.99279,                0.87229,                0.55025,                 0.4362,                0.83518,              0.0008739,              0.0008739,              0.0008739
                     42,                0.58269,                0.47819,                0.83886,                0.97624,                0.99286,                  0.995,                0.88477,                0.53276,                0.41414,                0.82741,               0.000873,               0.000873,               0.000873
                     43,                0.58999,                0.47188,                0.83982,                0.97643,                0.99731,                0.99429,                0.88428,                0.54662,                0.38836,                0.82845,              0.0008721,              0.0008721,              0.0008721
                     44,                0.58476,                0.46433,                0.84077,                0.98077,                0.99466,                0.99464,                0.88795,                0.54768,                0.39281,                0.82561,              0.0008712,              0.0008712,              0.0008712
                     45,                0.59284,                0.46562,                0.82946,                0.97606,                0.99486,                  0.995,                0.88979,                0.54931,                0.38261,                0.82397,              0.0008703,              0.0008703,              0.0008703
                     46,                0.55978,                0.43985,                0.83314,                0.97472,                0.99084,                  0.995,                0.88062,                0.55857,                0.40902,                0.83528,              0.0008694,              0.0008694,              0.0008694
                     47,                0.58502,                0.46683,                0.84435,                0.98199,                0.98514,                0.99279,                0.87333,                0.56731,                0.40107,                0.83827,              0.0008685,              0.0008685,              0.0008685
                     48,                0.56832,                  0.452,                0.83123,                0.98289,                0.98322,                  0.989,                0.87011,                 0.5575,                0.41317,                0.83241,              0.0008676,              0.0008676,              0.0008676
                     49,                0.57715,                0.43422,                0.82608,                0.98326,                0.99409,                0.99314,                0.88412,                 0.5488,                0.37722,                0.82906,              0.0008667,              0.0008667,              0.0008667
                     50,                0.57284,                0.45526,                 0.8495,                0.98652,                0.98917,                0.99464,                0.88307,                0.54396,                0.38385,                0.82837,              0.0008658,              0.0008658,              0.0008658
                     51,                0.56054,                0.44525,                 0.8347,                0.98664,                0.98422,                  0.995,                 0.8849,                0.52346,                0.37598,                0.82171,              0.0008649,              0.0008649,              0.0008649
                     52,                0.57897,                 0.4387,                0.84364,                0.98248,                0.98417,                  0.995,                0.87933,                0.53493,                0.36954,                0.82456,               0.000864,               0.000864,               0.000864
                     53,                0.54436,                0.41901,                0.83232,                0.98189,                0.99362,                0.99429,                0.89144,                0.52576,                0.36371,                0.82005,              0.0008631,              0.0008631,              0.0008631
                     54,                0.53506,                0.41327,                0.82383,                0.99113,                0.98839,                  0.995,                0.88696,                 0.5331,                0.37141,                0.82599,              0.0008622,              0.0008622,              0.0008622
                     55,                0.54717,                0.42532,                0.82565,                0.98783,                0.99292,                0.99429,                0.88438,                 0.5389,                 0.3545,                0.83304,              0.0008613,              0.0008613,              0.0008613
                     56,                0.57415,                0.42975,                0.82762,                0.98325,                0.99234,                 0.9935,                0.86759,                 0.5572,                0.39229,                0.83295,              0.0008604,              0.0008604,              0.0008604
                     57,                0.56952,                0.43234,                0.82574,                0.98629,                0.98963,                0.99464,                0.87399,                0.54412,                0.37749,                0.82862,              0.0008595,              0.0008595,              0.0008595
                     58,                0.56534,                0.43505,                0.83009,                0.98788,                0.99016,                  0.995,                0.87892,                0.54535,                0.37897,                0.83093,             0.00085861,             0.00085861,             0.00085861
                     59,                0.56101,                0.42232,                0.83843,                0.98749,                0.99445,                0.99243,                0.88587,                 0.5316,                 0.3794,                0.82659,             0.00085771,             0.00085771,             0.00085771
                     60,                0.55242,                 0.4149,                0.82699,                0.98442,                0.99585,                0.99279,                0.89161,                0.54067,                0.36076,                0.82606,             0.00085681,             0.00085681,             0.00085681
                     61,                0.55631,                0.40103,                0.82439,                0.98503,                0.99545,                0.99279,                0.88541,                0.54116,                0.36047,                0.82508,             0.00085591,             0.00085591,             0.00085591
                     62,                0.55049,                0.41407,                0.83258,                0.98501,                 0.9968,                0.99393,                0.88118,                0.54049,                0.36835,                0.82884,             0.00085501,             0.00085501,             0.00085501
                     63,                0.56068,                0.40777,                0.82991,                0.98147,                0.99614,                0.99429,                0.88142,                0.53458,                0.35721,                0.82678,             0.00085411,             0.00085411,             0.00085411
                     64,                0.57382,                0.40895,                0.83359,                 0.9853,                0.99319,                0.99393,                0.89032,                0.53626,                0.36291,                0.82443,             0.00085321,             0.00085321,             0.00085321
                     65,                0.53563,                0.40229,                0.83747,                0.98731,                0.99409,                0.98979,                0.88518,                0.53401,                0.35723,                0.82579,             0.00085231,             0.00085231,             0.00085231
                     66,                0.55155,                0.41964,                0.82964,                0.98146,                0.99432,                0.98789,                0.87213,                0.55849,                0.36651,                0.83712,             0.00085141,             0.00085141,             0.00085141
                     67,                0.54602,                0.40172,                0.82743,                 0.9813,                      1,                0.99164,                0.87622,                0.55545,                0.36026,                0.82913,             0.00085051,             0.00085051,             0.00085051
                     68,                0.53932,                0.39589,                0.82865,                0.98762,                 0.9947,                0.99129,                0.88279,                0.52971,                0.34881,                0.82624,             0.00084961,             0.00084961,             0.00084961
                     69,                0.53755,                0.40177,                0.85448,                0.98756,                0.99665,                0.99464,                0.89314,                0.54006,                0.34622,                0.83196,             0.00084871,             0.00084871,             0.00084871
                     70,                0.55425,                0.39613,                0.83186,                0.98392,                 0.9991,                 0.9935,                0.88124,                0.55599,                0.35819,                0.83129,             0.00084781,             0.00084781,             0.00084781
                     71,                0.55628,                0.39668,                0.82268,                0.97893,                 0.9977,                0.99014,                0.88654,                0.53631,                0.34417,                0.82533,             0.00084691,             0.00084691,             0.00084691
                     72,                0.54118,                0.39468,                 0.8262,                0.98622,                0.99068,                0.99429,                0.89372,                0.52035,                0.33901,                0.82074,             0.00084601,             0.00084601,             0.00084601
                     73,                0.54998,                 0.3844,                0.83485,                0.98704,                0.99351,                  0.995,                0.89135,                0.50728,                0.33379,                0.81587,             0.00084511,             0.00084511,             0.00084511
                     74,                0.53604,                 0.3795,                0.83055,                0.98486,                0.99067,                0.99279,                0.89479,                0.52747,                  0.356,                 0.8188,             0.00084421,             0.00084421,             0.00084421
                     75,                0.53508,                0.38111,                0.83287,                0.98099,                0.99301,                  0.995,                0.88806,                0.53582,                0.33806,                0.81845,             0.00084331,             0.00084331,             0.00084331
                     76,                0.55122,                0.39384,                0.82847,                0.98583,                0.99727,                0.99464,                0.88735,                 0.5235,                0.33081,                0.82187,             0.00084241,             0.00084241,             0.00084241
                     77,                 0.5346,                0.37769,                0.82203,                0.98267,                0.99567,                0.99014,                0.88672,                0.51947,                0.33525,                0.82249,             0.00084151,             0.00084151,             0.00084151
                     78,                0.55245,                0.39416,                0.82145,                0.98584,                0.99369,                0.98979,                0.87991,                0.53399,                 0.3491,                0.82825,             0.00084061,             0.00084061,             0.00084061
                     79,                0.52331,                0.39975,                0.83558,                0.98769,                0.99465,                0.98979,                0.88368,                0.52108,                0.33621,                0.81947,             0.00083971,             0.00083971,             0.00083971
                     80,                0.53014,                0.37775,                0.82285,                0.98403,                0.99478,                 0.9935,                0.89356,                0.53253,                0.33983,                0.82113,             0.00083881,             0.00083881,             0.00083881
                     81,                0.52343,                0.36449,                0.83184,                0.98609,                0.99482,                0.99129,                0.88438,                0.51669,                0.32645,                0.81852,             0.00083791,             0.00083791,             0.00083791
                     82,                 0.5228,                0.37441,                 0.8241,                0.97745,                0.99653,                0.99464,                0.88294,                0.52226,                0.33349,                 0.8186,             0.00083701,             0.00083701,             0.00083701
                     83,                0.52744,                0.37191,                0.82736,                0.98529,                0.99422,                0.99464,                0.88509,                0.53368,                0.33995,                0.82355,             0.00083611,             0.00083611,             0.00083611
                     84,                0.53459,                0.37773,                0.82736,                0.98545,                0.99363,                0.99129,                0.87898,                0.53967,                0.34045,                0.82437,             0.00083521,             0.00083521,             0.00083521
                     85,                0.52584,                0.36394,                0.82464,                0.98676,                0.99869,                  0.992,                0.87902,                0.53759,                 0.3328,                0.82389,             0.00083431,             0.00083431,             0.00083431
                     86,                0.54122,                0.37701,                0.82982,                0.98382,                0.99812,                  0.995,                0.88433,                0.54085,                0.33706,                0.83176,             0.00083341,             0.00083341,             0.00083341
                     87,                0.54221,                0.38649,                0.82938,                0.98776,                      1,                0.99464,                0.88373,                0.52275,                0.32158,                0.81934,             0.00083251,             0.00083251,             0.00083251
                     88,                0.53616,                0.37516,                0.83428,                0.97377,                0.99973,                0.98969,                0.89138,                0.52106,                0.33567,                 0.8202,             0.00083161,             0.00083161,             0.00083161
                     89,                0.53042,                0.56318,                0.83081,                0.97105,                0.99878,                0.98827,                 0.8862,                0.53334,                 0.3478,                0.82729,             0.00083071,             0.00083071,             0.00083071
                     90,                0.52723,                0.36843,                0.81681,                0.97409,                0.98952,                 0.9898,                0.88115,                0.54297,                 0.3411,                0.83141,             0.00082981,             0.00082981,             0.00082981
                     91,                0.53511,                0.37577,                0.82948,                0.98673,                0.98934,                0.99429,                 0.8839,                 0.5542,                0.32065,                0.82881,             0.00082891,             0.00082891,             0.00082891
                     92,                 0.5336,                 0.3637,                0.81973,                0.98618,                 0.9955,                  0.989,                0.87088,                0.55909,                0.32974,                0.83939,             0.00082801,             0.00082801,             0.00082801
                     93,                0.52928,                0.37842,                0.83327,                0.98666,                      1,                 0.9935,                0.87605,                0.54815,                0.33139,                0.82905,             0.00082711,             0.00082711,             0.00082711
                     94,                0.54826,                0.38262,                0.83242,                0.98653,                0.99553,                0.99243,                0.88947,                  0.519,                0.31825,                0.81668,             0.00082621,             0.00082621,             0.00082621
                     95,                0.52367,                0.36183,                0.83227,                0.98711,                0.99975,                0.99279,                0.88828,                0.52184,                0.32669,                0.81908,             0.00082531,             0.00082531,             0.00082531
                     96,                0.51415,                0.35837,                0.83024,                0.98816,                0.99562,                0.99129,                0.88571,                0.52724,                 0.3229,                 0.8227,             0.00082441,             0.00082441,             0.00082441
                     97,                0.52574,                0.34738,                0.82106,                0.98251,                0.99538,                  0.992,                0.87907,                0.53214,                0.32112,                0.82508,             0.00082351,             0.00082351,             0.00082351
                     98,                0.52887,                0.35817,                0.82304,                0.97482,                 0.9976,                0.99093,                0.88608,                0.51393,                0.33785,                0.82024,             0.00082261,             0.00082261,             0.00082261
                     99,                0.53801,                 0.3594,                 0.8375,                0.97528,                0.99808,                0.98789,                0.89224,                0.50561,                0.32152,                0.81499,             0.00082171,             0.00082171,             0.00082171
                    100,                0.51664,                0.36984,                0.83514,                0.98638,                 0.9953,                0.99314,                0.88452,                0.52944,                0.31858,                0.82063,             0.00082081,             0.00082081,             0.00082081
                    101,                0.51147,                0.34619,                0.81999,                0.98561,                 0.9945,                  0.995,                0.89378,                0.53048,                0.32195,                0.82088,             0.00081991,             0.00081991,             0.00081991
                    102,                0.53271,                0.35953,                0.83172,                0.98673,                0.99491,                0.99464,                0.88367,                0.52761,                0.31565,                0.81955,             0.00081901,             0.00081901,             0.00081901
                    103,                 0.5525,                0.38424,                0.85254,                0.97668,                0.98797,                0.99077,                0.88352,                0.52405,                0.34304,                0.82923,             0.00081811,             0.00081811,             0.00081811
